Player Name,Team,pass_att,pass_cmp,pass_yds,pass_tds,pass_ints,rush_att,rush_yds,rush_tds,fumbles,fpts 
Curtis Painter,NYG,5.7,3.3,34,0,0,1,4.7,0,0,1.8
Taylor Yates,HOU,12.7,7.4,72.7,0.3,0.6,2.2,7.6,0,1,1.8
Joe Webb,MIN,0,0,0,0,0,2,18,0,0,1.8
Luke McCown,NO,5.3,3.1,37.5,0.1,0.1,0.5,1.5,0,0.1,1.8
Matt Hasselbeck,IND,5.9,3.5,40.5,0.1,0,0,0.2,0,0.1,1.7
Brady Quinn,FA,6,3.5,39.5,0,0,0,0,0,0,1.6
Austin Davis,FA,5.2,3,34.4,0.1,0.1,0.4,1.6,0,0.1,1.5
Vince Young,FA,5.5,3.5,40,0.1,0.4,0.8,4.5,0,0.2,1.4
Ryan Nassib,NYG,2.7,1.6,21.2,0.1,0.1,0.1,0.3,0,0.1,1.1
Tarvaris Jackson,SEA,2.3,1.4,18.1,0.1,0.1,0.1,0.4,0,0.1,1
Dan Orlovsky,TB,3.7,2.1,23.1,0,0,0.5,0.5,0,0,1
Mike Glennon,TB,2.8,1.5,19.6,0.1,0.1,0.1,0.2,0,0.1,0.9
Derek Anderson,CAR,3.5,2,23.5,0.1,0.1,0,0.1,0,0.1,0.9
David Carr,FA,2,1.3,14.3,0,0,0,0,0,0,0.6
Case Keenum,HOU,0,0,0,0,0,0,0,0,0,0
Zac Dysert,DEN,0,0,0,0,0,0,0,0,0,0
Caleb Hanie,FA,0,0,0,0,0,0,0,0,0,0
Matt Leinart,FA,0,0,0,0,0,0,0,0,0,0
Landry Jones,PIT,0,0,0,0,0,0,0,0,0,0
Brad Sorensen,SD,0,0,0,0,0,0,0,0,0,0
Rex Grossman,WAS,0,0,0,0,0,0,0,0,0,0
Greg McElroy,FA,0,0,0,0,0,0,0,0,0,0
Chandler Harnish,IND,0,0,0,0,0,0,0,0,0,0
John Skelton,FA,0,0,0,0,0,0,0,0,0,0
Tim Tebow,FA,0,0,0,0,0,0,0,0,0,0
Kellen Clemens,STL,0,0,0,0,0,0,0,0,0,0
Ricky Stanzi,JAC,0,0,0,0,0,0,0,0,0,0
Seneca Wallace,FA,0,0,0,0,0,0,0,0,0,0
Thaddeus Lewis,FA,0,0,0,0,0,0,0,0,0,0
Matt McGloin,OAK,0,0,0,0,0,0,0,0,0,0
Zac Robinson,CIN,0,0,0,0,0,0,0,0,0,0
Pat White,WAS,0,0,0,0,0,0,0,0,0,0
B.J. Daniels,SF,0,0,0,0,0,0,0,0,0,0
Sean Renfree,ATL,0,0,0,0,0,0,0,0,0,0
Graham Harrell,NYJ,0,0,0,0,0,0,0,0,0,0
Alex Tanney,FA,0,0,0,0,0,0,0,0,0,0
Matt Scott,FA,0,0,0,0,0,0,0,0,0,0
Jimmy Clausen,FA,0,0,0,0,0,0,0,0,0,0
Pat Devlin,MIA,0,0,0,0,0,0,0,0,0,0
Jordan Palmer,FA,0,0,0,0,0,0,0,0,0,0
Dennis Dixon,FA,0,0,0,0,0,0,0,0,0,0
Tyler Bray,KC,0,0,0,0,0,0,0,0,0,0
Rusty Smith,FA,0,0,0,0,0,0,0,0,0,0
Dayne Crist,FA,0,0,0,0,0,0,0,0,0,0
McLeod Bethel-Thompson,MIN,0,0,0,0,0,0,0,0,0,0
B.J. Coleman,GB,0,0,0,0,0,0,0,0,0,0
Ryan Lindley,ARI,0,0,0,0,0,0,0,0,0,0
Matt Simms,NYJ,0,0,0,0,0,0,0,0,0,0
Mike Kafka,FA,0,0,0,0,0,0,0,0,0,0
Kellen Moore,DET,0,0,0,0,0,0,0,0,0,0
Trent Edwards,FA,0,0,0,0,0,0,0,0,0,0
